Buckets,Responsible,PD Rep,PM,Project Indicator,projectNo,Project Name,Capital,Expense ,Total,Project Total,,Capital,Expense ,Total,Project Total,Cap Delta,Exp Delta,,Capital,Expense ,Total,Project Total,type,17-Jan,17-Feb,17-Mar,17-Apr,17-May,17-Jun,17-Jul,17-Aug,17-Sep,17-Oct,17-Nov,17-Dec,2017 TOTAL,18-Jan,18-Feb,18-Mar,18-Apr,18-May,18-Jun,18-Jul,18-Aug,18-Sep,18-Oct,18-Nov,18-Dec,19-Jan,19-Feb,19-Mar,19-Apr,19-May,19-Jun,19-Jul,19-Aug,19-Sep,19-Oct,19-Nov,19-Dec,20-Jan,20-Feb,20-Mar,20-Apr,20-May,20-Jun,20-Jul,20-Aug,20-Sep,20-Oct,20-Nov,20-Dec,2018 Total,2019 Total,2020 Total, Check ,Basis/Source
No Control,PTAA,,Paul,,74268,P2 Downstream Processing Expansion,"$104,650,502 ","$825,644 ","$105,476,146 ","$194,047,008 ",,"$92,403,605 ","$1,248,192 ","$93,651,797 ",x,"($12,246,897)","$422,548 ",,"$33,364,074 ","$916,061 ","$34,280,135 ",,C,"6,311,789","5,695,911","4,805,255","4,001,121","3,577,524","2,923,968","2,803,682","2,279,040","389,517","144,067","144,067","288,134","33,364,075",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   , -   , -   , -   ,P2 Team
,,,Paul,,, ,,,,,,,,,,, ,,,,,,E,"145,618","143,505","142,449","116,026","114,969","109,969","106,969","36,555",  $             -   ,  $             -   ,  $             -   ,  $             -   ,"916,060",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   , -   , -   , -   ,
No Control,PTAA,,Paul,,74454,Seed Lab (20L Bioreactor),"$938,961 ","$10,802 ","$949,763 ","$1,899,375 ",,"$954,867 ","$141,531 ","$1,096,398 ",x,"$15,906 ","$130,729 ",,"$352,550 ","$2,075 ","$354,625 ",,C,"203,896","140,861","41,287","35,849","7,079","1,437","1,392","1,379","1,379","1,048","1,048","2,096","438,751",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   , -   , -   , -   ,
,,,Paul,,,,,,,,,, ,,,, ,,,,,,E,943,566,377,189,  $                 -   ,  $                 -   ,  $                 -   ,  $                 -   ,  $             -   ,  $             -   ,  $             -   ,  $             -   ,"2,075",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   , -   , -   , -   ,
No Control,PTAA,,Paul,,74453,NPI Pool Tanks,"$452,919 ","$10,802 ","$463,721 ","$1,009,121 ",,"$684,545 ","$2,883 ","$687,428 ",x,"$231,626 ","($7,919)",,"$3,878 ",$0 ,"$3,878 ",,C,"21,763","14,684",705,353,  $                 -   ,  $                 -   ,  $                 -   ,  $                 -   ,  $             -   ,,,,"37,505",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   , -   , -   , -   ,
,,,Paul,,,,,,,,,, ,,,, ,,,,,,E,  $                 -   ,  $                 -   ,  $                 -   ,  $                 -   ,  $                 -   ,  $                 -   ,  $                 -   ,  $                 -   ,  $             -   ,,,, -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   , -   , -   , -   ,
Control,CRBB,,Robin/CRBB,,74382,Sci&Eng Lab Mods and Equipment,"$7,008,000 ","$393,000 ","$7,401,000 ","$12,673,000 ",,"$6,232,183 ","$458,026 ","$6,690,210 ",x,"($775,817)","$65,026 ",,"$390,885 ",$0 ,"$390,885 ",,C, -   ,"32,053","106,564","93,294","73,899","79,407","5,668",,,,,,"390,885",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   , -   , -   ,0.03,
,,,Robin/CRBB,,,,,,,,,,,,,, ,, ,,,,E,,,,,,,,,,,,, -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   , -   , -   , -   ,
No Control,PTAA,,Paul Coon,,74119,Harvest Upgrade (New Centrifuge),"$7,233,192 ","$28,727 ","$7,261,919 ","$12,909,963 ",,"$7,001,377 ","$37,498 ","$7,038,875 ",x,"($231,815)","$8,771 ",,"$4,833,864 ",$0 ,"$4,833,864 ",,C,"848,963","869,364","780,746","750,252","745,479","713,782","651,389","650,075","475,968","469,741","241,646","39,481","7,236,886",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   , -   , -   , -   ,
,,,Paul Coon,,,,,,,,,,,,,,,,,,,,E,"48,349",786,746,706,667,  $                 -   ,  $                 -   ,  $                 -   ,  $             -   ,  $             -   ,  $             -   ,  $             -   ,"51,254",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, -   , -   , -   , -   ,
