,Project No.,Project Title,Credit Type ,Status,PMO Lead,SME,"Estm/
Budg?",Type of Expend.,Budget 2015 ,,Current Forecast,2015-jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,2017-jan ,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,2017 Current Forecast,Budget 2017,
,64901,MCS Peripheral Asset Replacement - 2015,,Execute,,,Estm,Capital,#REF!,,$225k,,,,,,$171k,$36k,$7k,$k,$6k,$5k,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,,$100k,,,,,,,,$40k,$30k,$10k,$10k,$10k,,,,,,,,,,,,,$k,$k,0
1,64914,QC M9 TOC Analyzers,,,,,Estm,Capital,,,,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,,,,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
1,64923,QC Met-One Air Sampler Replacement 2015,,,,,Estm,Capital,,,,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,,,,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
1,64927,QC Gel Imager Replacement 2015,,,,,Estm,Capital,,,,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,,,,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,73356,Supplemental BDU Sampling,Individual,Execute 2,CAPA 746996. Investigation 724033 determined that dilution occurs in the Actemra SC die to the presence of residual buffer in the transfer line which entered the conditioning vessel prior to the dispensing operation. These additional controls were also requested by the EMA health authority. Also Chugai requires a separate sample for release of the product in Japan.,Jim Neeleman,Estm,Capital,#REF!,#REF!,"$1,475k",$81k,$100k,-$3k,$296k,$157k,$141k,$144k,$111k,$115k,$123k,$115k,$95k,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,#REF!,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,73367,FS & DS Automation Integration,Individual,Execute 2,Compliance risk. Strategy for P2 Project Readiness. Reduce number of validation deviations for DDS error. ,Zaymar Sedra ,Estm,Capital,#REF!,#REF!,$467k,,$212k,-$16k,$103k,$28k,$25k,$28k,$26k,$16k,$29k,$16k,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,#REF!,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,73384,Caustic Bath Upgrade,,Execute,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,73387,MCSBACKUP Phase 2 Tape Retrieval,,Execute,,,Estm,Capital,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,73388,SIMCA Online Real Time Process Monitoring System,Global,Execute,"As we have run rates have increased we have seen more issues occur due to operational equipment issues.  Discrepancies have also increased (i.e. Post DBX actemra campaign.) Can contribute to sight goal of investigation free lots. SIMCA is expected to improve process monitoring in real time, decrease discrepancies and investigations, potential save batches. ",Jim Neeleman,Estm,Capital,#REF!,#REF!,$264k,$258k,,,,,$1k,$5k,,,,,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,#REF!,$22k,,,,,$1k,$3k,$3k,$3k,$3k,$3k,$3k,$3k,,,,,,,,,,,,,$k,$k,0
1,73398,MCS Manufacturing Area Wireless Access Point Asset Replacement - 2015,Global,Execute,"Improve current wireless access points in ""dead spots"" within the MFG to satisfy new user requirements and improve network performance. Current system is not reliable and puts in risk operations for lack of control in the system due to connectivity  failure. ",Scott Fields,Estm,Capital,#REF!,#REF!,$116k,,,,,,,,,$5k,$11k,$60k,$40k,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,#REF!,#REF!,$k,,,,,,,,,,,,,,,,,,,,,,,,,$k,$k,0
,73399,Frit Handling and Storage,Global,Execute,"The current system has some inefficiency: a) the storage does not segregate the frits based on product b) the frit handling requires four people, and c) there is not enough space inside column packing. On the contrary, the new handling and storage methods greatly reduce footprint, increase frit protection, eliminates risk for injury and personnel needed for frit replacement.",Melanie Yevilov,Estm,Capital,#REF!,#REF!,$15k,,,,,,,,,,$15k,,,,,,,,,,,,,,,$k,$k,0
