,projectNo,projectTitle,creditType,Status,SPPM,SME,Estm,type,,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,2016 Current Forecast,Budget 2016 ,
1,64901,MCS Peripheral Asset Replacement - 2015,,Execute,,,Estm,Capital,,$1k,$2k,,,,,$40k,,,,,,$43k,$43k,0
,,,,,,,Estm,Expense,,,,,,,,,,,,,,$k,$k,0
1,64914,QC M9 TOC Analyzers,,,,,Estm,Capital,,,$17k,,,,,,,,,,,$17k,$17k,0
,,,,,,,Estm,Expense,,,,,,,,,,,,,,$k,$k,0
1,64923,QC Met-One Air Sampler Replacement 2015,,,,,Estm,Capital,,,,,,,$16k,,,,,,,$16k,$16k,0
,,,,,,,Estm,Expense,,,,,,,,,,,,,,$k,$k,0
1,64927,QC Gel Imager Replacement 2015,,,,,Estm,Capital,,,,$1k,,,,,,,,,,$1k,$1k,0
,,,,,,,Estm,Expense,,,,,,,,,,,,,,$k,$k,0
0,73356,Supplemental BDU Sampling,Individual,Execute 2,CAPA 746996. Investigation 724033 determined that dilution occurs in the Actemra SC die to the presence of residual buffer in the transfer line which entered the conditioning vessel prior to the dispensing operation. These additional controls were also requested by the EMA health authority. Also Chugai requires a separate sample for release of the product in Japan.,Jim Neeleman,Estm,Capital,,$30k,$82k,$45k,,,,,,,,,,$158k,$158k,0
,,,,,,,Estm,Expense,,,,,,,,,,,,,,$k,$k,0
0,73367,FS & DS Automation Integration,Individual,Execute 2,Compliance risk. Strategy for P2 Project Readiness. Reduce number of validation deviations for DDS error. ,Zaymar Sedra ,Estm,Capital,,$18k,$8k,$1k,,,,,,,,,,$27k,$27k,0
,,,,,,,Estm,Expense,,,,,,,,,,,,,,$k,$k,0
1,73384,Caustic Bath Upgrade,,Execute,,,Estm,Capital,,,,$k,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,,   ,   ,   ,   ,   ,,,,,,,,$k,$k,0
1,73387,MCSBACKUP Phase 2 Tape Retrieval,,Execute,,,Estm,Capital,,,,,,,,,,,,,,$k,$k,0
,,,,,,,Estm,Expense,,,,,,,,,,,,,,$k,$k,0
1,73398,MCS Manufacturing Area Wireless Access Point Asset Replacement - 2015,Global,Execute,"Improve current wireless access points in ""dead spots"" within the MFG to satisfy new user requirements and improve network performance. Current system is not reliable and puts in risk operations for lack of control in the system due to connectivity  failure. ",Scott Fields,Estm,Capital,,$12k,$4k,$12k,$64k,$39k,$65k,$20k,,,,,,$216k,$216k,0
,,,,,,,Estm,Expense,,,,,,,,,,,,,,$k,$k,0
1,73399,Frit Handling and Storage,Global,Execute,"The current system has some inefficiency: a) the storage does not segregate the frits based on product b) the frit handling requires four people, and c) there is not enough space inside column packing. On the contrary, the new handling and storage methods greatly reduce footprint, increase frit protection, eliminates risk for injury and personnel needed for frit replacement.",Melanie Yevilov,Estm,Capital,,$1k,,$4k,,$k,$1k,$1k,$55k,$11k,$45k,$44k,$22k,$186k,$153k,33105
,,,,,,,Estm,Expense,,,,,,,,,,,,,,$k,$k,0
1,73409,Solar Power Enabling Project,,Execute,,,Estm,Capital,,-$9k,$97k,$79k,$94k,$46k,,,,,,,,$307k,$307k,0
,,,,,,,Estm,Expense,,,,,,,,,,,,,,$k,$k,0
1,74119,Harvest Upgrade (New Centrifuge),Individual,Execute 2,Hermetic centrifugation has been specified by PTDU as a required technical capability of platform processes in order to minimize risk of antibody reduction and batch losses.,Zaymar Sedra ,Estm,Capital,,"-$1,074k","$1,175k",$716k,$232k,-$219k,$285k,$611k,$574k,$645k,$548k,$677k,$444k,"$4,614k","$4,614k",0
,,,,,,,Estm,Expense,,$1k,$1k,$1k,$1k,-$5k,$4k,$5k,$4k,$3k,$2k,$3k,$1k,$22k,$22k,0
