,Global Type,projectNo,Project Title,Status,SPPM Lead,Program,,Credit Type ,2014 Actuals,2015 Actuals,,curr_2016_capital,curr_2016_expense,,curr_2017_capital,curr_2017_expense,Total,curr_2018_capital,curr_2018_expense,Total,curr_2019_capital,curr_2019_expense,Total,curr_2020_capital,curr_2020_expense,Total,curr_2021_capital,curr_2021_expense,Total,curr_2022_capital,curr_2022_expense,Total,Total ,,t0_2016_capital,t0_2016_expense,Total,t0_2017_capital,t0_2017_expense,Total,t0_2018_capital,t0_2018_expense,Total,t0_2019_capital,t0_2019_expense,Total,t0_2020_capital,t0_2020_expense,Total,t0_2021_capital,t0_2021_expense,Total,Total ,m05_2016_capital,m05_2016_expense,Total,m05_2017_capital,m05_2017_expense,Total,m05_2018_capital,m05_2018_expense,Total,m05_2019_capital,m05_2019_expense,Total,m05_2020_capital,m05_2020_expense,Total,m05_2021_capital,m05_2021_expense,Total,Total,t3_2015_capital,t3_2015_expense,Total,t3_2016_capital,t3_2016_expense,Total,t3_2017_capital,t3_2017_expense,Total,t3_2018_capital,t3_2018_expense,Total,t3_2019_capital,t3_2019_expense,Total,t3_2020_capital,t3_2020_expense,Total,t3_2021_capital,t3_2021_expense,Total,Total ,t0_2016_capital_2015,t0_2016_expense_2015,Total,t0_2017_capital_2015,t0_2017_expense_2015,Total,t0_2018_capital_2015,t0_2018_expense_2015,Total,t0_2019_capital_2015,t0_2019_expense_2015,Total,t0_2020_capital_2015,t0_2020_expense_2015,Total,t0_2021_capital_2015,t0_2021_expense_2015,Total,Total 
,FAE,6DM,GNE Oceanside Prod Ops ,,,,,Global Bucket ,"$3,580,630 ","$786,250 ",,"$2,280,657 ","$1,000 ","$2,281,657 ","$1,335,286 ","$1,000 ","$3,325,311 ","$1,468,815 ",$0 ,"$1,468,815 ","$1,615,696 ",$0 ,"$1,615,696 ","$1,777,266 ",$0 ,"$1,777,266 ","$1,954,992 ",$0 ,"$1,954,992 ","$2,150,491 ",$0 ,"$2,150,491 ","$18,941,108 ",,"$2,554,107 ","$24,450 ","$2,578,556 ","$477,848 ",$0 ,"$3,325,311 ",$0 ,$0 ,"$3,657,842 ",$0 ,$0 ,"$4,023,627 ",$0 ,$0 ,"$4,425,989 ","$1,385,000 ",,"$1,385,000 ","$19,134,416 ","$3,149,795 ","$28,850 ","$3,178,645 ","$927,505 ",$0 ,"$3,325,311 ",$0 ,$0 ,"$3,657,842 ",$0 ,$0 ,"$4,023,627 ",$0 ,$0 ,"$4,425,989 ","$1,385,000 ",,"$1,385,000 ","$24,363,294 ","$2,255,657 ",$0 ,"$2,255,657 ","$1,335,286 ",$0 ,"$3,325,311 ","$1,468,815 ",$0 ,"$1,468,815 ","$1,615,696 ",$0 ,"$1,615,696 ","$1,777,266 ",$0 ,"$1,777,266 ","$1,954,992 ",$0 ,"$1,954,992 ","$2,150,491 ",$0 ,"$2,150,491 ","$18,915,108 ",,,,,,,,,,,,,,,,,,,
,FAC,90024,NIMO Small Projects - Misc ,,,,,Global Bucket ,"$14,427,220 ","$9,765,687 ",,"$3,806,881 ","$71,487 ","$3,878,368 ","$3,120,607 ","$72,000 ","$1,790,552 ","$3,432,668 ","$34,327 ","$3,466,994 ","$3,775,934 ","$37,759 ","$3,813,694 ","$4,153,528 ","$41,535 ","$4,195,063 ","$4,568,881 ","$45,689 ","$4,614,570 ","$5,025,769 ","$50,258 ","$5,076,026 ","$51,028,175 ",,"$2,028,821 ","$22,286 ","$2,051,107 ",$0 ,$0 ,"$1,790,552 ",$0 ,$0 ,"$1,969,607 ",$0 ,$0 ,"$2,166,568 ",$0 ,$0 ,"$2,383,225 ","$5,979,000 ",,"$5,979,000 ","$13,866,135 ","$2,379,243 ","$22,791 ","$2,402,034 ","$3,432,000 ",$0 ,"$1,790,552 ","$3,432,000 ",$0 ,"$1,969,607 ","$3,300,000 ",$0 ,"$2,166,568 ","$3,784,000 ",$0 ,"$2,383,225 ","$5,979,000 ",,"$5,979,000 ","$40,883,894 ","$3,778,881 ","$66,487 ","$3,845,368 ","$3,120,607 ","$72,000 ","$1,790,552 ","$3,432,668 ","$34,327 ","$3,466,994 ","$3,775,934 ","$37,759 ","$3,813,694 ","$4,153,528 ","$41,535 ","$4,195,063 ","$4,568,881 ","$45,689 ","$4,614,570 ","$5,025,769 ","$50,258 ","$5,076,026 ","$50,995,175 ",,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
0,FAC,64899,Engineering Library TOP Storage Unit,Execute,Zaymar Sedra,Fit for Purpose,Improvements and Efficiencies,Global,$0 ,"$66,881 ",,"$4,011 ",,"$4,011 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$70,892 ",,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$75,000 ","$4,011 ",,"$4,011 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$70,892 ","$4,011 ",,"$4,011 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$70,892 ",,,,,,,,,,,,,,,,,,,
1,FAC,64901,MCS Peripheral Asset Replacement - 2015,Execute,Scott Fields,Reliability and Value,Stay in Business,Global,$0 ,"$223,217 ",,"$43,151 ",,"$43,151 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$266,368 ",,"$100,000 ",,"$100,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$425,200 ","$99,984 ",,"$99,984 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$323,201 ","$43,151 ",,"$43,151 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$266,368 ",,,,,,,,,,,,,,,,,,,
1,FAE,64914,QC M9 TOC Analyzers,Execute,Jim Neeleman,Launch and Commercial Excellence,New Technologies,Global,$0 ,"$87,070 ",,"$17,480 ",,"$17,480 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$104,550 ",,"$106,000 ",,"$106,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$106,000 ","$18,930 ",,"$18,930 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$106,000 ","$17,480 ",,"$17,480 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$104,550 ",,,,,,,,,,,,,,,,,,,
1,FAE,64923,QC Met-One Air Sampler Replacement 2015,Execute,Jim Neeleman,Launch and Commercial Excellence,Stay in Business,Global,$0 ,"$44,115 ",,"$15,885 ",,"$15,885 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$60,000 ",,"$60,000 ",,"$60,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$60,000 ","$15,885 ",,"$15,885 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$60,000 ","$15,885 ",,"$15,885 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$60,000 ",,,,,,,,,,,,,,,,,,,
0,FAE,64925,QC UV Vis Spectometer Replacement 2015,Execute,Zaymar Sedra,Fit for Purpose,Stay in Business,Global,$0 ,,,"$21,531 ",,"$21,531 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$21,531 ",,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$28,350 ","$21,531 ",,"$21,531 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$21,531 ","$21,531 ",,"$21,531 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$21,531 ",,,,,,,,,,,,,,,,,,,
1,FAE,64927,QC Gel Imager Replacement 2015,Execute,Jim Neeleman,Launch and Commercial Excellence,Stay in Business,Global,$0 ,"$12,340 ",,$987 ,,$987 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$13,327 ",,"$15,000 ",,"$15,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$15,000 ","$2,660 ",,"$2,660 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$15,000 ",$987 ,,$987 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$13,327 ",,,,,,,,,,,,,,,,,,,
1,,73356,Supplemental BDU Sampling,Execute 2,Jim Neeleman,Launch and Commercial Excellence,Stay in Business,Individual,"$258,306 ","$1,420,589 ",,"$157,774 ",,"$157,774 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,836,669 ",,"$200,000 ",,"$200,000 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,674,665 ","$157,774 ",,"$157,774 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,836,669 ","$157,774 ",,"$157,774 ",,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,,,$0 ,"$1,836,669 ",,,,,,,,,,,,,,,,,,,
